regime,ticker,seed,total_return_pct
hi_rates_2022,VALE3,18,18.59761
hi_rates_2022,VALE3,19,38.668522
hi_rates_2022,VALE3,20,65.529567
hi_rates_2022,VALE3,21,30.289139
hi_rates_2022,VALE3,22,22.272265
hi_rates_2022,VALE3,23,28.587763
hi_rates_2022,VALE3,24,7.092098
hi_rates_2022,VALE3,25,-15.420358
hi_rates_2022,VALE3,26,5.857443
hi_rates_2022,VALE3,27,31.785574
hi_rates_2022,VALE3,28,-5.608045
hi_rates_2022,VALE3,29,19.889033
hi_rates_2022,VALE3,30,35.481253
hi_rates_2022,VALE3,31,-1.106045
hi_rates_2022,VALE3,32,-1.269937
hi_rates_2022,VALE3,33,32.847072
hi_rates_2022,VALE3,34,1.341946
hi_rates_2022,VALE3,35,65.049286
hi_rates_2022,VALE3,36,-9.587139
hi_rates_2022,VALE3,37,14.28651
hi_rates_2022,VALE3,38,-5.390391
hi_rates_2022,VALE3,39,2.314174
hi_rates_2022,VALE3,40,16.560886
hi_rates_2022,VALE3,41,9.539409
hi_rates_2022,VALE3,42,5.531592
hi_rates_2022,VALE3,43,26.760207
hi_rates_2022,VALE3,44,-1.694535
hi_rates_2022,VALE3,45,-0.075409
hi_rates_2022,VALE3,46,-20.598486
hi_rates_2022,VALE3,47,-0.990687
hi_rates_2022,VALE3,48,7.346307
hi_rates_2022,VALE3,49,-23.443571
hi_rates_2022,VALE3,50,18.785924
hi_rates_2022,VALE3,51,47.644502
hi_rates_2022,VALE3,52,32.946447
hi_rates_2022,VALE3,53,-19.085635
hi_rates_2022,VALE3,54,-23.037812
hi_rates_2022,VALE3,55,-6.536346
hi_rates_2022,VALE3,56,13.024363
hi_rates_2022,VALE3,57,15.500158
hi_rates_2022,VALE3,58,35.836433
hi_rates_2022,VALE3,59,24.44446
hi_rates_2022,VALE3,60,-1.803904
hi_rates_2022,VALE3,61,-4.02104
hi_rates_2022,VALE3,62,15.132733
hi_rates_2022,VALE3,63,-2.133139
hi_rates_2022,VALE3,64,-15.297312
hi_rates_2022,VALE3,65,-9.098675
hi_rates_2022,VALE3,66,-12.888721
hi_rates_2022,VALE3,67,38.515847
hi_rates_2022,VALE3,68,-27.93218
hi_rates_2022,VALE3,69,0.458123
hi_rates_2022,VALE3,70,-4.89296
hi_rates_2022,VALE3,71,16.055254
hi_rates_2022,VALE3,72,-6.982263
hi_rates_2022,VALE3,73,-0.359709
hi_rates_2022,VALE3,74,35.081584
hi_rates_2022,VALE3,75,12.643855
hi_rates_2022,VALE3,76,45.00213
hi_rates_2022,VALE3,77,5.838178
hi_rates_2022,VALE3,78,27.163001
hi_rates_2022,VALE3,79,13.370998
hi_rates_2022,VALE3,80,38.460238
hi_rates_2022,VALE3,81,-3.421305
hi_rates_2022,VALE3,82,37.155041
hi_rates_2022,VALE3,83,-11.438605
hi_rates_2022,VALE3,84,34.368771
hi_rates_2022,VALE3,85,41.798232
hi_rates_2022,VALE3,86,29.310724
hi_rates_2022,VALE3,87,4.300088
hi_rates_2022,VALE3,88,-13.818767
hi_rates_2022,VALE3,89,22.63836
hi_rates_2022,VALE3,90,17.034696
hi_rates_2022,VALE3,91,32.293258
hi_rates_2022,VALE3,92,35.110256
hi_rates_2022,VALE3,93,10.538161
hi_rates_2022,VALE3,94,-2.556981
hi_rates_2022,VALE3,95,-13.234354
hi_rates_2022,VALE3,96,-19.636539
hi_rates_2022,VALE3,97,-7.246195
hi_rates_2022,VALE3,98,-3.660061
hi_rates_2022,VALE3,99,5.820967
bull_2019,ITUB4,0,-1.020441
bull_2019,ITUB4,1,-10.691086
bull_2019,ITUB4,2,-0.820019
bull_2019,ITUB4,3,6.996304
bull_2019,ITUB4,4,-11.304593
bull_2019,ITUB4,5,-6.183728
bull_2019,ITUB4,6,24.463149
bull_2019,ITUB4,7,3.535808
bull_2019,ITUB4,8,28.43017
bull_2019,ITUB4,9,-6.171987
bull_2019,ITUB4,10,-1.753641
bull_2019,ITUB4,11,27.269652
bull_2019,ITUB4,12,20.03674
bull_2019,ITUB4,13,-12.360997
bull_2019,ITUB4,14,12.589054
bull_2019,ITUB4,15,10.880167
bull_2019,ITUB4,16,1.42284
bull_2019,ITUB4,17,-0.36781
bull_2019,ITUB4,18,-13.076155
bull_2019,ITUB4,19,-8.274097
bull_2019,ITUB4,20,-18.748387
bull_2019,ITUB4,21,13.507812
bull_2019,ITUB4,22,5.14603
bull_2019,ITUB4,23,16.170241
bull_2019,ITUB4,24,-16.543166
bull_2019,ITUB4,25,-2.898837
bull_2019,ITUB4,26,36.489554
bull_2019,ITUB4,27,-20.581827
bull_2019,ITUB4,28,17.559669
bull_2019,ITUB4,29,14.013163
bull_2019,ITUB4,30,0.647619
bull_2019,ITUB4,31,6.629969
bull_2019,ITUB4,32,5.948352
bull_2019,ITUB4,33,2.994971
bull_2019,ITUB4,34,10.598766
bull_2019,ITUB4,35,-13.001713
bull_2019,ITUB4,36,5.440506
bull_2019,ITUB4,37,-10.455123
bull_2019,ITUB4,38,12.491683
bull_2019,ITUB4,39,10.787612
bull_2019,ITUB4,40,25.724458
bull_2019,ITUB4,41,2.981424
bull_2019,ITUB4,42,0.886006
bull_2019,ITUB4,43,0.18354
bull_2019,ITUB4,44,0.952065
bull_2019,ITUB4,45,3.63344
bull_2019,ITUB4,46,-6.24471
bull_2019,ITUB4,47,-5.635774
bull_2019,ITUB4,48,18.025399
bull_2019,ITUB4,49,45.080168
bull_2019,ITUB4,50,-9.258682
bull_2019,ITUB4,51,12.867347
bull_2019,ITUB4,52,1.505706
bull_2019,ITUB4,53,-0.331408
bull_2019,ITUB4,54,-6.093046
bull_2019,ITUB4,55,6.301149
bull_2019,ITUB4,56,13.23775
bull_2019,ITUB4,57,-5.051531
bull_2019,ITUB4,58,-14.128905
bull_2019,ITUB4,59,-0.067071
bull_2019,ITUB4,60,28.234318
bull_2019,ITUB4,61,4.628225
bull_2019,ITUB4,62,6.819304
bull_2019,ITUB4,63,7.756809
bull_2019,ITUB4,64,32.440495
bull_2019,ITUB4,65,-9.519214
bull_2019,ITUB4,66,-10.779621
bull_2019,ITUB4,67,4.06907
bull_2019,ITUB4,68,6.877681
bull_2019,ITUB4,69,-8.865838
bull_2019,ITUB4,70,4.101975
bull_2019,ITUB4,71,15.750407
bull_2019,ITUB4,72,2.158874
bull_2019,ITUB4,73,3.77026
bull_2019,ITUB4,74,11.969215
bull_2019,ITUB4,75,-18.006336
bull_2019,ITUB4,76,0.238835
bull_2019,ITUB4,77,22.063484
bull_2019,ITUB4,78,1.734569
bull_2019,ITUB4,79,20.990899
bull_2019,ITUB4,80,17.841086
bull_2019,ITUB4,81,3.458418
bull_2019,ITUB4,82,29.259636
bull_2019,ITUB4,83,-6.831064
bull_2019,ITUB4,84,5.531699
bull_2019,ITUB4,85,2.521825
bull_2019,ITUB4,86,-1.395983
bull_2019,ITUB4,87,16.121739
bull_2019,ITUB4,88,1.270305
bull_2019,ITUB4,89,2.784997
bull_2019,ITUB4,90,-2.744153
bull_2019,ITUB4,91,-18.311997
bull_2019,ITUB4,92,-8.600826
bull_2019,ITUB4,93,-7.506877
bull_2019,ITUB4,94,-12.263674
bull_2019,ITUB4,95,1.894999
bull_2019,ITUB4,96,4.43732
bull_2019,ITUB4,97,-1.206408
bull_2019,ITUB4,98,19.388603
bull_2019,ITUB4,99,24.563415
crisis_2020,ITUB4,0,-10.742305
crisis_2020,ITUB4,1,-9.747965
crisis_2020,ITUB4,2,21.095366
crisis_2020,ITUB4,3,-4.471485
crisis_2020,ITUB4,4,-27.596364
crisis_2020,ITUB4,5,-26.677619
crisis_2020,ITUB4,6,-6.843278
crisis_2020,ITUB4,7,-11.47675
crisis_2020,ITUB4,8,20.671579
crisis_2020,ITUB4,9,-1.081781
crisis_2020,ITUB4,10,-7.230887
crisis_2020,ITUB4,11,-34.998319
crisis_2020,ITUB4,12,-36.248962
crisis_2020,ITUB4,13,-16.851884
crisis_2020,ITUB4,14,-16.228148
crisis_2020,ITUB4,15,-8.427831
crisis_2020,ITUB4,16,-31.167766
crisis_2020,ITUB4,17,-27.267289
crisis_2020,ITUB4,18,-25.99866
crisis_2020,ITUB4,19,-30.543252
crisis_2020,ITUB4,20,-25.235536
crisis_2020,ITUB4,21,-33.884852
crisis_2020,ITUB4,22,-12.528805
crisis_2020,ITUB4,23,-43.818127
crisis_2020,ITUB4,24,-28.005458
crisis_2020,ITUB4,25,-14.151513
crisis_2020,ITUB4,26,-9.267491
crisis_2020,ITUB4,27,-5.338159
crisis_2020,ITUB4,28,-26.057094
crisis_2020,ITUB4,29,6.263013
crisis_2020,ITUB4,30,-27.239976
crisis_2020,ITUB4,31,-32.058703
crisis_2020,ITUB4,32,-16.661503
crisis_2020,ITUB4,33,-1.948592
crisis_2020,ITUB4,34,-17.013496
crisis_2020,ITUB4,35,-15.5781
crisis_2020,ITUB4,36,4.89653
crisis_2020,ITUB4,37,-34.212678
crisis_2020,ITUB4,38,0.061253
crisis_2020,ITUB4,39,13.334521
crisis_2020,ITUB4,40,-15.558935
crisis_2020,ITUB4,41,-6.81674
crisis_2020,ITUB4,42,-20.89416
crisis_2020,ITUB4,43,-36.965875
crisis_2020,ITUB4,44,12.296629
crisis_2020,ITUB4,45,-6.31262
crisis_2020,ITUB4,46,-12.674035
crisis_2020,ITUB4,47,6.703754
crisis_2020,ITUB4,48,-24.222935
crisis_2020,ITUB4,49,-8.423033
crisis_2020,ITUB4,50,-22.937051
crisis_2020,ITUB4,51,-28.136652
crisis_2020,ITUB4,52,-9.985713
crisis_2020,ITUB4,53,-22.230204
crisis_2020,ITUB4,54,-26.282797
crisis_2020,ITUB4,55,-34.590067
crisis_2020,ITUB4,56,-27.933118
crisis_2020,ITUB4,57,-2.406856
crisis_2020,ITUB4,58,-18.555438
crisis_2020,ITUB4,59,-15.864201
crisis_2020,ITUB4,60,-13.770133
crisis_2020,ITUB4,61,10.486454
crisis_2020,ITUB4,62,6.018864
crisis_2020,ITUB4,63,-19.628595
crisis_2020,ITUB4,64,3.179273
crisis_2020,ITUB4,65,-17.756069
crisis_2020,ITUB4,66,-1.209735
crisis_2020,ITUB4,67,-16.839066
crisis_2020,ITUB4,68,-1.887488
crisis_2020,ITUB4,69,-28.191436
crisis_2020,ITUB4,70,-5.446704
crisis_2020,ITUB4,71,-18.427645
crisis_2020,ITUB4,72,-1.554483
crisis_2020,ITUB4,73,12.691755
crisis_2020,ITUB4,74,-33.386122
crisis_2020,ITUB4,75,-21.806322
crisis_2020,ITUB4,76,-9.466539
crisis_2020,ITUB4,77,-22.09239
crisis_2020,ITUB4,78,-2.234042
crisis_2020,ITUB4,79,41.560956
crisis_2020,ITUB4,80,-17.868766
crisis_2020,ITUB4,81,-21.873148
crisis_2020,ITUB4,82,-18.13146
crisis_2020,ITUB4,83,36.780451
crisis_2020,ITUB4,84,-21.532943
crisis_2020,ITUB4,85,-5.359623
crisis_2020,ITUB4,86,-13.03774
crisis_2020,ITUB4,87,-26.175178
crisis_2020,ITUB4,88,-6.447186
crisis_2020,ITUB4,89,-22.039224
crisis_2020,ITUB4,90,-15.913872
crisis_2020,ITUB4,91,-3.628582
crisis_2020,ITUB4,92,-23.074722
crisis_2020,ITUB4,93,-25.732896
crisis_2020,ITUB4,94,-4.678428
crisis_2020,ITUB4,95,-1.434159
crisis_2020,ITUB4,96,-1.107179
crisis_2020,ITUB4,97,-9.637008
crisis_2020,ITUB4,98,-11.143567
crisis_2020,ITUB4,99,-11.190475
recovery_2021,ITUB4,0,2.545377
recovery_2021,ITUB4,1,-1.27699
recovery_2021,ITUB4,2,-5.491368
recovery_2021,ITUB4,3,-1.01044
recovery_2021,ITUB4,4,1.833858
recovery_2021,ITUB4,5,-9.292257
recovery_2021,ITUB4,6,-0.075486
recovery_2021,ITUB4,7,-20.973379
recovery_2021,ITUB4,8,-12.350206
recovery_2021,ITUB4,9,10.469319
recovery_2021,ITUB4,10,-4.808391
recovery_2021,ITUB4,11,-7.917133
recovery_2021,ITUB4,12,9.990607
recovery_2021,ITUB4,13,-11.803246
recovery_2021,ITUB4,14,-2.512983
recovery_2021,ITUB4,15,-1.157829
recovery_2021,ITUB4,16,-18.999587
recovery_2021,ITUB4,17,-7.642119
recovery_2021,ITUB4,18,2.95426
recovery_2021,ITUB4,19,-7.462174
recovery_2021,ITUB4,20,-8.614231
recovery_2021,ITUB4,21,-15.402937
recovery_2021,ITUB4,22,-6.464299
recovery_2021,ITUB4,23,13.391127
recovery_2021,ITUB4,24,-4.02443
recovery_2021,ITUB4,25,26.73933
recovery_2021,ITUB4,26,-13.892962
recovery_2021,ITUB4,27,7.356877
recovery_2021,ITUB4,28,1.189033
recovery_2021,ITUB4,29,13.705256
recovery_2021,ITUB4,30,-17.766213
recovery_2021,ITUB4,31,1.568455
recovery_2021,ITUB4,32,-5.722203
recovery_2021,ITUB4,33,3.412113
recovery_2021,ITUB4,34,-6.579684
recovery_2021,ITUB4,35,22.665295
recovery_2021,ITUB4,36,19.839257
recovery_2021,ITUB4,37,4.897146
recovery_2021,ITUB4,38,-9.250493
recovery_2021,ITUB4,39,-5.405451
recovery_2021,ITUB4,40,-17.218756
recovery_2021,ITUB4,41,7.652313
recovery_2021,ITUB4,42,-28.23219
recovery_2021,ITUB4,43,-2.203287
recovery_2021,ITUB4,44,0.544312
recovery_2021,ITUB4,45,-4.220219
recovery_2021,ITUB4,46,32.533562
recovery_2021,ITUB4,47,16.400317
recovery_2021,ITUB4,48,-6.681922
recovery_2021,ITUB4,49,5.333307
recovery_2021,ITUB4,50,-14.162336
recovery_2021,ITUB4,51,22.127677
recovery_2021,ITUB4,52,21.554123
recovery_2021,ITUB4,53,9.870739
recovery_2021,ITUB4,54,-6.161715
recovery_2021,ITUB4,55,17.008364
recovery_2021,ITUB4,56,3.880691
recovery_2021,ITUB4,57,-4.880145
recovery_2021,ITUB4,58,3.782718
recovery_2021,ITUB4,59,-7.110492
recovery_2021,ITUB4,60,6.045821
recovery_2021,ITUB4,61,4.664138
recovery_2021,ITUB4,62,-6.566383
recovery_2021,ITUB4,63,-23.628796
recovery_2021,ITUB4,64,-4.698835
recovery_2021,ITUB4,65,-3.864233
recovery_2021,ITUB4,66,-17.268316
recovery_2021,ITUB4,67,-4.357939
recovery_2021,ITUB4,68,-8.064637
recovery_2021,ITUB4,69,9.333709
recovery_2021,ITUB4,70,1.974486
recovery_2021,ITUB4,71,5.970364
recovery_2021,ITUB4,72,4.607968
recovery_2021,ITUB4,73,7.643632
recovery_2021,ITUB4,74,17.451988
recovery_2021,ITUB4,75,-2.702212
recovery_2021,ITUB4,76,15.014957
recovery_2021,ITUB4,77,-2.615486
recovery_2021,ITUB4,78,-5.501083
recovery_2021,ITUB4,79,4.457979
recovery_2021,ITUB4,80,-4.349152
recovery_2021,ITUB4,81,25.325086
recovery_2021,ITUB4,82,-8.892997
recovery_2021,ITUB4,83,-12.883648
recovery_2021,ITUB4,84,-10.600741
recovery_2021,ITUB4,85,-10.34177
recovery_2021,ITUB4,86,0.316298
recovery_2021,ITUB4,87,-5.08856
recovery_2021,ITUB4,88,0.817468
recovery_2021,ITUB4,89,16.410614
recovery_2021,ITUB4,90,7.589371
recovery_2021,ITUB4,91,30.2563
recovery_2021,ITUB4,92,1.686105
recovery_2021,ITUB4,93,13.418775
recovery_2021,ITUB4,94,25.119798
recovery_2021,ITUB4,95,-9.221795
recovery_2021,ITUB4,96,-2.041304
recovery_2021,ITUB4,97,-14.866405
recovery_2021,ITUB4,98,-16.479531
recovery_2021,ITUB4,99,14.246511
hi_rates_2022,ITUB4,0,5.177334
hi_rates_2022,ITUB4,1,-0.877392
hi_rates_2022,ITUB4,2,-0.818307
hi_rates_2022,ITUB4,3,12.256141
hi_rates_2022,ITUB4,4,34.247445
hi_rates_2022,ITUB4,5,11.175581
hi_rates_2022,ITUB4,6,-9.776894
hi_rates_2022,ITUB4,7,10.956359
hi_rates_2022,ITUB4,8,-7.327812
hi_rates_2022,ITUB4,9,-2.61827
hi_rates_2022,ITUB4,10,-16.766241
hi_rates_2022,ITUB4,11,4.347399
hi_rates_2022,ITUB4,12,-7.448319
hi_rates_2022,ITUB4,13,-14.676346
hi_rates_2022,ITUB4,14,9.497699
hi_rates_2022,ITUB4,15,17.993713
hi_rates_2022,ITUB4,16,1.623591
hi_rates_2022,ITUB4,17,-22.473546
hi_rates_2022,ITUB4,18,3.554084
hi_rates_2022,ITUB4,19,17.191584
hi_rates_2022,ITUB4,20,10.800145
hi_rates_2022,ITUB4,21,10.71338
hi_rates_2022,ITUB4,22,2.428408
hi_rates_2022,ITUB4,23,19.957071
hi_rates_2022,ITUB4,24,7.8359
hi_rates_2022,ITUB4,25,11.123585
hi_rates_2022,ITUB4,26,2.280993
hi_rates_2022,ITUB4,27,29.284074
hi_rates_2022,ITUB4,28,0.106884
hi_rates_2022,ITUB4,29,8.7365
hi_rates_2022,ITUB4,30,13.308409
hi_rates_2022,ITUB4,31,47.22894
hi_rates_2022,ITUB4,32,6.535915
hi_rates_2022,ITUB4,33,-1.634773
hi_rates_2022,ITUB4,34,-5.34835
hi_rates_2022,ITUB4,35,18.753687
hi_rates_2022,ITUB4,36,63.436926
hi_rates_2022,ITUB4,37,-5.402228
hi_rates_2022,ITUB4,38,29.219565
hi_rates_2022,ITUB4,39,9.867659
hi_rates_2022,ITUB4,40,33.373852
hi_rates_2022,ITUB4,41,26.245507
hi_rates_2022,ITUB4,42,33.630533
hi_rates_2022,ITUB4,43,35.143267
hi_rates_2022,ITUB4,44,-10.002966
hi_rates_2022,ITUB4,45,-7.675388
hi_rates_2022,ITUB4,46,53.347188
hi_rates_2022,ITUB4,47,50.176606
hi_rates_2022,ITUB4,48,29.17281
hi_rates_2022,ITUB4,49,7.474227
hi_rates_2022,ITUB4,50,26.091891
hi_rates_2022,ITUB4,51,4.145991
hi_rates_2022,ITUB4,52,-12.34987
hi_rates_2022,ITUB4,53,-18.013959
hi_rates_2022,ITUB4,54,8.010179
hi_rates_2022,ITUB4,55,1.504405
hi_rates_2022,ITUB4,56,15.31156
hi_rates_2022,ITUB4,57,-4.163891
hi_rates_2022,ITUB4,58,11.08838
hi_rates_2022,ITUB4,59,20.153499
hi_rates_2022,ITUB4,60,15.963236
hi_rates_2022,ITUB4,61,-19.062094
hi_rates_2022,ITUB4,62,18.384702
hi_rates_2022,ITUB4,63,45.754819
hi_rates_2022,ITUB4,64,22.311856
hi_rates_2022,ITUB4,65,16.376416
hi_rates_2022,ITUB4,66,14.625963
hi_rates_2022,ITUB4,67,11.310489
hi_rates_2022,ITUB4,68,-4.867071
hi_rates_2022,ITUB4,69,15.288365
hi_rates_2022,ITUB4,70,2.887413
hi_rates_2022,ITUB4,71,-6.194529
hi_rates_2022,ITUB4,72,11.895287
hi_rates_2022,ITUB4,73,20.480504
hi_rates_2022,ITUB4,74,9.436198
hi_rates_2022,ITUB4,75,19.441404
hi_rates_2022,ITUB4,76,-4.745672
hi_rates_2022,ITUB4,77,10.973923
hi_rates_2022,ITUB4,78,0.587098
hi_rates_2022,ITUB4,79,-2.032755
hi_rates_2022,ITUB4,80,-3.801051
hi_rates_2022,ITUB4,81,2.501392
hi_rates_2022,ITUB4,82,-3.694435
hi_rates_2022,ITUB4,83,8.715155
hi_rates_2022,ITUB4,84,22.930507
hi_rates_2022,ITUB4,85,3.987781
hi_rates_2022,ITUB4,86,-13.107834
hi_rates_2022,ITUB4,87,16.051087
hi_rates_2022,ITUB4,88,-9.051052
hi_rates_2022,ITUB4,89,21.588734
hi_rates_2022,ITUB4,90,21.087642
hi_rates_2022,ITUB4,91,1.184915
hi_rates_2022,ITUB4,92,33.671098
hi_rates_2022,ITUB4,93,40.106774
hi_rates_2022,ITUB4,94,-4.553306
hi_rates_2022,ITUB4,95,12.785895
hi_rates_2022,ITUB4,96,0.409815
hi_rates_2022,ITUB4,97,37.536821
hi_rates_2022,ITUB4,98,-0.671226
hi_rates_2022,ITUB4,99,3.240025
bull_2019,BBDC4,0,2.729211
bull_2019,BBDC4,1,-11.776015
bull_2019,BBDC4,2,-3.497491
bull_2019,BBDC4,3,-1.537233
bull_2019,BBDC4,4,-0.676342
bull_2019,BBDC4,5,-11.417029
bull_2019,BBDC4,6,26.541744
bull_2019,BBDC4,7,-0.782633
bull_2019,BBDC4,8,27.857155
bull_2019,BBDC4,9,-19.189854
bull_2019,BBDC4,10,10.255126
bull_2019,BBDC4,11,20.505823
bull_2019,BBDC4,12,22.513309
bull_2019,BBDC4,13,-6.210145
bull_2019,BBDC4,14,-3.407176
bull_2019,BBDC4,15,15.844544
bull_2019,BBDC4,16,4.9392
bull_2019,BBDC4,17,-0.647124
bull_2019,BBDC4,18,-23.289936
bull_2019,BBDC4,19,-6.431724
bull_2019,BBDC4,20,-10.924926
bull_2019,BBDC4,21,16.610356
bull_2019,BBDC4,22,4.765026
bull_2019,BBDC4,23,10.709522
bull_2019,BBDC4,24,-10.203767
bull_2019,BBDC4,25,8.109993
bull_2019,BBDC4,26,44.926638
bull_2019,BBDC4,27,-3.890644
bull_2019,BBDC4,28,25.786518
bull_2019,BBDC4,29,13.931496
bull_2019,BBDC4,30,12.047754
bull_2019,BBDC4,31,15.846138
bull_2019,BBDC4,32,16.73974
bull_2019,BBDC4,33,14.63408
bull_2019,BBDC4,34,4.194915
bull_2019,BBDC4,35,-14.495731
bull_2019,BBDC4,36,26.048669
bull_2019,BBDC4,37,-13.56594
bull_2019,BBDC4,38,18.419119
bull_2019,BBDC4,39,32.673205
bull_2019,BBDC4,40,29.871912
bull_2019,BBDC4,41,13.448377
bull_2019,BBDC4,42,8.637255
bull_2019,BBDC4,43,2.824207
bull_2019,BBDC4,44,-1.706637
bull_2019,BBDC4,45,8.276017
bull_2019,BBDC4,46,6.674473
bull_2019,BBDC4,47,-5.135425
bull_2019,BBDC4,48,25.658626
bull_2019,BBDC4,49,50.272679
bull_2019,BBDC4,50,-1.733074
bull_2019,BBDC4,51,4.357989
bull_2019,BBDC4,52,7.065669
bull_2019,BBDC4,53,10.192755
bull_2019,BBDC4,54,1.473561
bull_2019,BBDC4,55,11.991845
bull_2019,BBDC4,56,15.26431
bull_2019,BBDC4,57,-3.055558
bull_2019,BBDC4,58,-5.340838
bull_2019,BBDC4,59,9.768162
bull_2019,BBDC4,60,25.412138
bull_2019,BBDC4,61,22.77298
bull_2019,BBDC4,62,5.345582
bull_2019,BBDC4,63,30.931677
bull_2019,BBDC4,64,52.949651
bull_2019,BBDC4,65,-9.228834
bull_2019,BBDC4,66,-9.643827
bull_2019,BBDC4,67,1.658819
bull_2019,BBDC4,68,14.746641
bull_2019,BBDC4,69,3.787058
bull_2019,BBDC4,70,3.597252
bull_2019,BBDC4,71,22.349567
bull_2019,BBDC4,72,-7.054915
bull_2019,BBDC4,73,8.891826
bull_2019,BBDC4,74,27.248949
bull_2019,BBDC4,75,-13.916874
bull_2019,BBDC4,76,-5.223162
bull_2019,BBDC4,77,31.304544
bull_2019,BBDC4,78,10.421515
bull_2019,BBDC4,79,6.142661
bull_2019,BBDC4,80,27.206623
bull_2019,BBDC4,81,8.94949
bull_2019,BBDC4,82,16.113432
bull_2019,BBDC4,83,-10.479421
bull_2019,BBDC4,84,7.609581
bull_2019,BBDC4,85,7.660199
bull_2019,BBDC4,86,-1.695217
bull_2019,BBDC4,87,15.048839
bull_2019,BBDC4,88,2.981213
bull_2019,BBDC4,89,1.441494
bull_2019,BBDC4,90,-2.155491
bull_2019,BBDC4,91,0.296708
bull_2019,BBDC4,92,0.241393
bull_2019,BBDC4,93,14.440531
bull_2019,BBDC4,94,-13.011506
bull_2019,BBDC4,95,13.983834
bull_2019,BBDC4,96,12.832799
bull_2019,BBDC4,97,14.671854
bull_2019,BBDC4,98,33.675042
bull_2019,BBDC4,99,42.148265
crisis_2020,BBDC4,0,-21.762424
crisis_2020,BBDC4,1,-13.414556
crisis_2020,BBDC4,2,16.564762
crisis_2020,BBDC4,3,-4.595258
crisis_2020,BBDC4,4,-30.516102
crisis_2020,BBDC4,5,-24.259433
crisis_2020,BBDC4,6,-18.040591
crisis_2020,BBDC4,7,-22.98809
crisis_2020,BBDC4,8,5.512071
crisis_2020,BBDC4,9,-12.543933
crisis_2020,BBDC4,10,-19.861997
crisis_2020,BBDC4,11,-38.315793
crisis_2020,BBDC4,12,-37.080013
crisis_2020,BBDC4,13,-27.18965
crisis_2020,BBDC4,14,-25.766572
crisis_2020,BBDC4,15,-20.547201
crisis_2020,BBDC4,16,-29.958792
crisis_2020,BBDC4,17,-34.642655
crisis_2020,BBDC4,18,-37.046489
crisis_2020,BBDC4,19,-37.801649
crisis_2020,BBDC4,20,-33.622448
crisis_2020,BBDC4,21,-36.25732
crisis_2020,BBDC4,22,-15.226571
crisis_2020,BBDC4,23,-49.141778
crisis_2020,BBDC4,24,-36.548808
crisis_2020,BBDC4,25,-12.643902
crisis_2020,BBDC4,26,-16.564896
crisis_2020,BBDC4,27,-14.787831
crisis_2020,BBDC4,28,-33.609889
crisis_2020,BBDC4,29,-14.472006
crisis_2020,BBDC4,30,-39.903685
crisis_2020,BBDC4,31,-38.733686
crisis_2020,BBDC4,32,-34.414668
crisis_2020,BBDC4,33,-10.367504
crisis_2020,BBDC4,34,-14.220478
crisis_2020,BBDC4,35,-14.046254
crisis_2020,BBDC4,36,-5.994266
crisis_2020,BBDC4,37,-37.231843
crisis_2020,BBDC4,38,-4.175605
crisis_2020,BBDC4,39,16.840364
crisis_2020,BBDC4,40,-26.480076
crisis_2020,BBDC4,41,-20.211357
crisis_2020,BBDC4,42,-33.69396
crisis_2020,BBDC4,43,-41.731025
crisis_2020,BBDC4,44,7.055429
crisis_2020,BBDC4,45,-8.03687
crisis_2020,BBDC4,46,-24.278696
crisis_2020,BBDC4,47,7.314614
crisis_2020,BBDC4,48,-24.686561
crisis_2020,BBDC4,49,-14.206469
crisis_2020,BBDC4,50,-35.344249
crisis_2020,BBDC4,51,-32.004791
crisis_2020,BBDC4,52,-9.029077
crisis_2020,BBDC4,53,-28.178973
crisis_2020,BBDC4,54,-32.265831
crisis_2020,BBDC4,55,-44.341034
crisis_2020,BBDC4,56,-33.625463
crisis_2020,BBDC4,57,-5.543271
crisis_2020,BBDC4,58,-20.137964
crisis_2020,BBDC4,59,-19.068981
crisis_2020,BBDC4,60,-15.906503
crisis_2020,BBDC4,61,8.972958
crisis_2020,BBDC4,62,-8.893425
crisis_2020,BBDC4,63,-18.205209
crisis_2020,BBDC4,64,-10.854095
crisis_2020,BBDC4,65,-25.570013
crisis_2020,BBDC4,66,-14.429671
crisis_2020,BBDC4,67,-23.858602
crisis_2020,BBDC4,68,-0.748907
crisis_2020,BBDC4,69,-31.927087
crisis_2020,BBDC4,70,-9.830189
crisis_2020,BBDC4,71,-31.053617
crisis_2020,BBDC4,72,-4.234848
crisis_2020,BBDC4,73,11.666028
crisis_2020,BBDC4,74,-41.358532
crisis_2020,BBDC4,75,-30.658924
crisis_2020,BBDC4,76,-14.962997
crisis_2020,BBDC4,77,-28.460744
crisis_2020,BBDC4,78,-3.068207
crisis_2020,BBDC4,79,43.411389
crisis_2020,BBDC4,80,-24.25687
crisis_2020,BBDC4,81,-33.423315
crisis_2020,BBDC4,82,-31.795234
crisis_2020,BBDC4,83,26.267331
crisis_2020,BBDC4,84,-28.299385
crisis_2020,BBDC4,85,-14.221584
crisis_2020,BBDC4,86,-16.286103
crisis_2020,BBDC4,87,-33.939623
crisis_2020,BBDC4,88,-12.731035
crisis_2020,BBDC4,89,-20.602431
crisis_2020,BBDC4,90,-17.930305
crisis_2020,BBDC4,91,-3.3703
crisis_2020,BBDC4,92,-35.113371
crisis_2020,BBDC4,93,-35.061552
crisis_2020,BBDC4,94,8.81786
